UNIT_NUMBER,S1,S2,S3,S4,S5
2,518.67,642.65,1584.5,1398.3,14.62
2,518.67,642.03,1587.88,1404.41,14.62
2,518.67,642.62,1585.43,1393.74,14.62
2,518.67,642.54,1590.21,1398.31,14.62
2,518.67,642.38,1583.49,1400.9,14.62
2,518.67,641.96,1594.33,1397.52,14.62
2,518.67,642.34,1591.3,1413.28,14.62
2,518.67,642.17,1580.93,1397.45,14.62
2,518.67,642.15,1578.73,1399.13,14.62
2,518.67,642.04,1588.7,1400.63,14.62
2,518.67,641.99,1586.95,1404.68,14.62
2,518.67,641.81,1593.89,1399.71,14.62
2,518.67,642.53,1585.65,1409.72,14.62
2,518.67,642.08,1586.65,1396.32,14.62
2,518.67,641.71,1588.83,1401.23,14.62
2,518.67,642.88,1589.56,1396.2,14.62
2,518.67,642.82,1588.23,1405.5,14.62
2,518.67,642.17,1588.55,1402.96,14.62
2,518.67,641.79,1589.09,1394.26,14.62
2,518.67,642.25,1588.74,1395.35,14.62
2,518.67,642.55,1593.95,1404.01,14.62
2,518.67,642.26,1581.85,1406.06,14.62
2,518.67,642.14,1577.26,1405.93,14.62
2,518.67,642.21,1587.94,1410.34,14.62
2,518.67,642.07,1589.42,1398.26,14.62
2,518.67,642.66,1589,1403.22,14.62
2,518.67,642.34,1588.01,1403.24,14.62
2,518.67,642.46,1584.58,1398.37,14.62
2,518.67,642.32,1585.73,1405.47,14.62
2,518.67,642.35,1586.88,1400.31,14.62
2,518.67,642.43,1590.29,1404.39,14.62
2,518.67,642.33,1584.55,1399.3,14.62
2,518.67,642.5,1593.51,1402.27,14.62
2,518.67,642.01,1585.87,1399.24,14.62
2,518.67,642.39,1586.42,1406.61,14.62
2,518.67,642.6,1584.95,1406.15,14.62
2,518.67,642.43,1585.66,1408.13,14.62
2,518.67,642.66,1581.09,1407.11,14.62
2,518.67,642.8,1582.46,1404.35,14.62
2,518.67,642.69,1588.88,1407.54,14.62
2,518.67,642.64,1582.97,1402.72,14.62
2,518.67,642.81,1583.54,1403.09,14.62
2,518.67,642.48,1592.5,1405.73,14.62
2,518.67,642.23,1584.59,1407.64,14.62
2,518.67,642.18,1589.95,1404.07,14.62
2,518.67,642.13,1588.28,1399.59,14.62
2,518.67,643.1,1592.38,1404.64,14.62
2,518.67,643.24,1591.55,1410.18,14.62
2,518.67,642.64,1591.39,1408.59,14.62
2,518.67,642.55,1588.64,1403.29,14.62
2,518.67,643.21,1596.17,1402.91,14.62
2,518.67,642.44,1587.17,1409.39,14.62
2,518.67,642.74,1589.73,1406.28,14.62
2,518.67,642.31,1595.57,1400.92,14.62
2,518.67,642.56,1589.47,1408.72,14.62
2,518.67,641.95,1593.02,1410.33,14.62
2,518.67,642.46,1591.84,1404.01,14.62
2,518.67,642.65,1586.59,1409.11,14.62
2,518.67,642.51,1588.18,1411.14,14.62
2,518.67,642.73,1591.04,1402.94,14.62
2,518.67,642.6,1590.29,1407.93,14.62
2,518.67,642.27,1590.92,1409.2,14.62
2,518.67,642.88,1583.56,1396.99,14.62
2,518.67,642.8,1584.65,1409.23,14.62
2,518.67,642.54,1586.71,1406.43,14.62
2,518.67,642.39,1594.64,1407.38,14.62
2,518.67,642.39,1588.17,1402.21,14.62
2,518.67,642.97,1591.44,1411.63,14.62
2,518.67,642.46,1583.46,1408.68,14.62
2,518.67,643.3,1585.11,1407.97,14.62
2,518.67,642.91,1592.69,1412.7,14.62
2,518.67,642.88,1592.52,1412.91,14.62
2,518.67,642.87,1600.76,1406.68,14.62
2,518.67,643.09,1586.57,1408.21,14.62
2,518.67,643.16,1590.78,1411.66,14.62
2,518.67,643.06,1596.47,1406.28,14.62
2,518.67,642.86,1592.47,1414.63,14.62
2,518.67,642.68,1590.59,1409.87,14.62
2,518.67,643.23,1601.02,1408.9,14.62
2,518.67,642.8,1587.46,1410.4,14.62
2,518.67,642.67,1592.83,1406.88,14.62
2,518.67,642.32,1593.83,1407.69,14.62
2,518.67,642.68,1593.67,1412.71,14.62
2,518.67,642.99,1593.78,1404.68,14.62
2,518.67,642.98,1590.33,1411.66,14.62
2,518.67,642.96,1599.65,1413.34,14.62
2,518.67,643.49,1588.68,1412.07,14.62
2,518.67,642.63,1594.54,1406.42,14.62
2,518.67,643.01,1598.16,1410.66,14.62
2,518.67,643.14,1593.05,1419.76,14.62
2,518.67,643.13,1599.64,1413.73,14.62
2,518.67,642.73,1598.37,1417.49,14.62
2,518.67,642.61,1599.71,1406.54,14.62
2,518.67,643.14,1598.65,1418.33,14.62
2,518.67,643.77,1593.7,1408.71,14.62
2,518.67,643.04,1593.98,1411.41,14.62
2,518.67,642.88,1595.99,1413.04,14.62
2,518.67,642.7,1590.93,1418.05,14.62
2,518.67,642.85,1589.74,1420.2,14.62
2,518.67,642.88,1601.2,1413.56,14.62
2,518.67,643.06,1599.41,1417.22,14.62
2,518.67,643.79,1599.77,1419.19,14.62
2,518.67,643.15,1598.28,1415.35,14.62
2,518.67,642.47,1598.68,1418.61,14.62
2,518.67,642.83,1596.89,1422.69,14.62
2,518.67,643.01,1596.43,1416.12,14.62
2,518.67,643.31,1593.88,1423.55,14.62
2,518.67,643.48,1598.25,1412.73,14.62
2,518.67,642.92,1598.83,1421.46,14.62
2,518.67,643.06,1593.17,1426.94,14.62
2,518.67,642.93,1599.77,1421.07,14.62
2,518.67,642.78,1597.65,1416.63,14.62
2,518.67,642.94,1593.51,1419.41,14.62
2,518.67,643.69,1594,1419.92,14.62
2,518.67,643.05,1588.3,1418.2,14.62
2,518.67,643.16,1592.32,1422.82,14.62
2,518.67,643.47,1610.1,1424.48,14.62
2,518.67,643.03,1593.48,1420.27,14.62
2,518.67,643.14,1591.54,1422.54,14.62
2,518.67,642.96,1602.23,1422.12,14.62
2,518.67,643.1,1602.53,1419.61,14.62
2,518.67,643.11,1594.52,1419.23,14.62
2,518.67,643.12,1604.32,1424.27,14.62
2,518.67,643.87,1607.43,1425.06,14.62
2,518.67,643.27,1600.02,1426.7,14.62
2,518.67,643.71,1598.88,1418.55,14.62
2,518.67,643.18,1598.98,1427.83,14.62
2,518.67,643.67,1595.3,1421.8,14.62
2,518.67,643.82,1605.46,1429.66,14.62
2,518.67,643.91,1601.47,1424.78,14.62
2,518.67,643.44,1597.61,1423.67,14.62
2,518.67,643.64,1594.8,1426.95,14.62
2,518.67,643.63,1594.21,1422.89,14.62
2,518.67,643.6,1598.25,1424.36,14.62
2,518.67,643.94,1598.56,1426.87,14.62
2,518.67,643.78,1602.03,1429.67,14.62
2,518.67,643.91,1601.35,1430.04,14.62
2,518.67,643.67,1596.84,1431.17,14.62
2,518.67,643.44,1603.63,1429.57,14.62
2,518.67,643.85,1608.5,1430.84,14.62
